,constructorId,constructorRef,name,nationality,url,country
0,1,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren,United Kingdom
1,2,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,Germany
2,3,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,United Kingdom
3,4,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,France
4,5,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,Italy
5,6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Italy
6,7,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,Japan
7,8,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,Japan
8,9,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,Austria
9,10,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,India
10,11,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,Japan
11,12,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,Netherlands
12,13,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,Russia
13,14,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,Netherlands
14,15,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber_Motorsport,Switzerland
15,16,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,United Kingdom
16,17,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,Ireland
17,18,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,Italy
18,19,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,United Kingdom
19,20,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,France
20,21,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,United Kingdom
21,22,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,Italy
22,23,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,United Kingdom
23,24,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,United Kingdom
24,25,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,United Kingdom
25,26,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,United Kingdom
26,27,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier,France
27,28,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti,Italy
28,29,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,United Kingdom
29,30,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,United Kingdom
30,31,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek,United Kingdom
31,32,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
32,33,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,France
33,34,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
34,35,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,Italy
35,36,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,Italy
36,37,march,March,British,http://en.wikipedia.org/wiki/March_Engineering,United Kingdom
37,38,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,Italy
38,39,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,France
39,40,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),Italy
40,41,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,United Kingdom
41,42,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,Italy
42,44,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,Italy
43,45,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella,Italy
44,46,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),United Kingdom
45,47,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),Italy
46,48,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,Germany
47,49,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,Germany
48,50,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,United Kingdom
49,51,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Switzerland
50,52,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),United Kingdom
51,53,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman,United Kingdom
52,54,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),Italy
53,55,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,
54,56,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Brazil
55,57,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,United Kingdom
56,58,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,United Kingdom
57,59,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Canada
58,60,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,Italy
59,61,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,Germany
60,62,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,Mexico
61,63,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees,United Kingdom
62,64,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,United Kingdom
63,65,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),France
64,66,brm,BRM,British,http://en.wikipedia.org/wiki/BRM,United Kingdom
65,67,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,United States
66,68,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),United Kingdom
67,69,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),Australia
68,70,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),Netherlands
69,71,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),Switzerland
70,72,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,Japan
71,73,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,United States
72,74,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),Japan
73,75,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),United Kingdom
74,76,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,United Kingdom
75,77,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),United Kingdom
76,78,amon,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),New Zealand
77,79,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),United Kingdom
78,80,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,United Kingdom
79,81,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,Italy
80,82,matra,Matra,French,http://en.wikipedia.org/wiki/Matra,France
81,83,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,United Kingdom
82,84,connew,Connew,British,http://en.wikipedia.org/wiki/Connew,United Kingdom
83,85,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,Switzerland
84,86,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,Italy
85,87,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
86,88,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,United States
87,89,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),South Africa
88,90,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),United Kingdom
89,91,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),United Kingdom
90,92,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,United Kingdom
91,93,re,RE,Zimbabwean,http://en.wikipedia.org/wiki/RE_%28automobile%29,Zimbabwe
92,94,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,United Kingdom
93,95,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Germany
94,96,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,United Kingdom
95,97,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby,United Kingdom
96,98,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,Canada
97,99,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,United Kingdom
98,100,enb,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,Belgium
99,101,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW,United Kingdom
100,102,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,United Kingdom
101,103,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,Switzerland
102,104,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,Italy
103,105,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,Italy
104,106,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),United States
105,107,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson,United States
106,108,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly,United States
107,109,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor),United States
108,110,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky,United States
109,111,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis,United States
110,112,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski,United States
111,113,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,United States
112,114,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor),United States
113,115,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor),United States
114,116,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor),United States
115,117,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,United Kingdom
116,118,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,United Kingdom
117,119,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor),United States
118,120,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering,United States
119,121,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor),United States
120,122,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor),United States
121,123,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),United Kingdom
122,124,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,Italy
123,125,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,United Kingdom
124,126,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team,United Kingdom
125,127,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,Italy
126,128,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini,France
127,129,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor),United States
128,130,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti,France
129,131,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,Germany
130,132,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,Italy
131,133,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,United Kingdom
132,134,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor),United States
133,135,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor),United States
134,136,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz,United States
135,137,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini,Italy
136,138,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels,United States
137,139,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme,United States
138,140,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk,Germany
139,141,simca,Simca,French,http://en.wikipedia.org/wiki/Simca,France
140,142,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor),United States
141,143,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy,United States
142,144,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor),Germany
143,145,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW,Germany
144,146,emw,EMW,German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,Germany
145,147,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,Germany
146,148,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash,United Kingdom
147,149,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor),United States
148,150,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt,United States
149,151,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles,United Kingdom
150,152,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth,United Kingdom
151,153,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia,Italy
152,154,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago,France
153,155,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor),United States
154,156,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor),United States
155,157,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor),United States
156,158,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport),United States
157,159,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor),United States
158,160,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth,United States
159,161,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor),United States
160,162,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger,United States
161,163,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano,Italy
162,164,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,Spain
163,167,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
164,166,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,United Kingdom
165,168,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
166,169,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
167,170,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
168,171,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
169,172,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
170,173,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
171,174,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,Italy
172,175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,Italy
173,176,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
174,177,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
175,178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
176,179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,Italy
177,180,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
178,181,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
179,182,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
180,183,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
181,184,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),South Africa
182,185,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),South Africa
183,186,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
184,187,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,United Kingdom
185,188,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,United Kingdom
186,189,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,United States
187,190,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,United States
188,191,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
189,192,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
190,193,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
191,194,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),United Kingdom
192,195,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,United Kingdom
193,196,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,France
194,197,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,United Kingdom
195,198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),United Kingdom
196,199,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,United Kingdom
197,200,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,United Kingdom
198,201,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,United Kingdom
199,202,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,United Kingdom
200,203,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,United Kingdom
201,204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,United Kingdom
202,205,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,Malaysia
203,206,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,Russia
204,207,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,Malaysia
205,208,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,United Kingdom
206,209,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,United Kingdom
207,210,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,United States
208,211,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,United Kingdom
209,213,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,Italy
210,214,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team,France
211,215,rb,RB F1 Team,Italian,http://en.wikipedia.org/wiki/RB_Formula_One_Team,Italy
